object,view,step,envmap,psnr,ssim,lpips
Barrel_02,00004,0,Barrel_02_env_2,26.09987,0.9318612813949585,0.027089785784482956
Barrel_02,00004,1,Barrel_02_env_2,25.789812,0.9289562106132507,0.03428220376372337
Barrel_02,00004,2,Barrel_02_env_2,24.60788,0.9229900240898132,0.0439181812107563
Barrel_02,00004,3,Barrel_02_env_2,24.086931,0.9176906943321228,0.05400771275162697
Barrel_02,00004,4,Barrel_02_env_2,23.84439,0.9122487306594849,0.0643029659986496
Barrel_02,00004,5,Barrel_02_env_2,23.653969,0.9059586524963379,0.07654546201229095
Barrel_02,00004,6,Barrel_02_env_2,23.495594,0.8985810279846191,0.09254905581474304
Barrel_02,00004,7,Barrel_02_env_2,23.408154,0.8887754678726196,0.11468933522701263
Barrel_02,00004,8,Barrel_02_env_2,23.099522,0.8745653033256531,0.15572726726531982
Barrel_02,00004,9,Barrel_02_env_2,22.341595,0.8579465746879578,0.2032654583454132
Barrel_02,00004,10,Barrel_02_env_2,21.347248,0.8403448462486267,0.2441597580909729
Barrel_02,00004,11,Barrel_02_env_2,20.301353,0.822007417678833,0.2801850736141205
Barrel_02,00004,12,Barrel_02_env_2,19.359892,0.8027256727218628,0.3128686249256134
Barrel_02,00004,13,Barrel_02_env_2,18.607782,0.7836512923240662,0.3369804620742798
Barrel_02,00004,14,Barrel_02_env_2,17.956532,0.7653970718383789,0.3574211597442627
Barrel_02,00004,15,Barrel_02_env_2,17.35047,0.7483991980552673,0.3703431487083435
Barrel_02,00004,16,Barrel_02_env_2,16.790596,0.7326012849807739,0.3797301948070526
Barrel_02,00004,17,Barrel_02_env_2,16.308346,0.717864990234375,0.38889527320861816
Barrel_02,00004,18,Barrel_02_env_2,15.89466,0.7039645910263062,0.39755553007125854
Barrel_02,00004,19,Barrel_02_env_2,15.521674,0.691672682762146,0.4061518609523773
Camera_01,00033,0,Camera_01_env_2,31.380663,0.970239520072937,0.017488915473222733
Camera_01,00033,1,Camera_01_env_0,25.437263,0.9303359985351562,0.02734418213367462
Camera_01,00033,2,Camera_01_env_2,25.08575,0.9300755262374878,0.039462242275476456
Camera_01,00033,3,Camera_01_env_2,24.542114,0.9265127182006836,0.04488174617290497
Camera_01,00033,4,Camera_01_env_0,24.13984,0.9217841029167175,0.039648327976465225
Camera_01,00033,5,Camera_01_env_0,23.610195,0.9159030318260193,0.04546435549855232
Camera_01,00033,6,Camera_01_env_2,22.819214,0.9093451499938965,0.06477765738964081
Camera_01,00033,7,Camera_01_env_1,22.275227,0.9029508829116821,0.07324495166540146
Camera_01,00033,8,Camera_01_env_2,21.640831,0.8928442001342773,0.08530402928590775
Camera_01,00033,9,Camera_01_env_2,20.69001,0.8712677359580994,0.109290711581707
Camera_01,00033,10,Camera_01_env_2,19.10632,0.8250603079795837,0.19248300790786743
Camera_01,00033,11,Camera_01_env_2,16.691893,0.7545387148857117,0.3247726261615753
Camera_01,00033,12,Camera_01_env_0,14.861321,0.6804889440536499,0.45766425132751465
Camera_01,00033,13,Camera_01_env_2,13.151819,0.5922725200653076,0.557686984539032
Camera_01,00033,14,Camera_01_env_1,12.284669,0.5586113333702087,0.6025476455688477
Camera_01,00033,15,Camera_01_env_0,11.593881,0.538320779800415,0.6371822357177734
Camera_01,00033,16,Camera_01_env_1,10.907368,0.5224043130874634,0.6632205843925476
Camera_01,00033,17,Camera_01_env_1,10.259098,0.5103715658187866,0.6871726512908936
Camera_01,00033,18,Camera_01_env_1,9.635616,0.4999019503593445,0.7095828056335449
Camera_01,00033,19,Camera_01_env_1,9.038598,0.49050045013427734,0.729449987411499
ClassicConsole_01,00041,0,ClassicConsole_01_env_2,33.71213,0.9807283282279968,0.015507007017731667
ClassicConsole_01,00041,1,ClassicConsole_01_env_0,28.276028,0.9507057070732117,0.02671264111995697
ClassicConsole_01,00041,2,ClassicConsole_01_env_2,28.128881,0.959709644317627,0.030172254890203476
ClassicConsole_01,00041,3,ClassicConsole_01_env_2,26.799414,0.9531988501548767,0.036835167557001114
ClassicConsole_01,00041,4,ClassicConsole_01_env_0,22.855644,0.929672122001648,0.06555628031492233
ClassicConsole_01,00041,5,ClassicConsole_01_env_0,21.273975,0.9201623201370239,0.08321823924779892
ClassicConsole_01,00041,6,ClassicConsole_01_env_2,22.21655,0.9243137836456299,0.08463035523891449
ClassicConsole_01,00041,7,ClassicConsole_01_env_1,18.329205,0.8864521384239197,0.12729454040527344
ClassicConsole_01,00041,8,ClassicConsole_01_env_2,20.143091,0.8807648420333862,0.15218788385391235
ClassicConsole_01,00041,9,ClassicConsole_01_env_2,18.017843,0.8231171369552612,0.2827918231487274
ClassicConsole_01,00041,10,ClassicConsole_01_env_2,15.568724,0.7316071391105652,0.4222191572189331
ClassicConsole_01,00041,11,ClassicConsole_01_env_2,13.75142,0.6522426009178162,0.5046875476837158
ClassicConsole_01,00041,12,ClassicConsole_01_env_0,12.526856,0.6006569862365723,0.5383695363998413
ClassicConsole_01,00041,13,ClassicConsole_01_env_2,11.845772,0.5675644874572754,0.5751217603683472
ClassicConsole_01,00041,14,ClassicConsole_01_env_1,11.235547,0.5541015863418579,0.5981003046035767
ClassicConsole_01,00041,15,ClassicConsole_01_env_0,10.625067,0.5386180877685547,0.6286288499832153
ClassicConsole_01,00041,16,ClassicConsole_01_env_1,10.282127,0.5359799861907959,0.6478821039199829
ClassicConsole_01,00041,17,ClassicConsole_01_env_1,10.065986,0.5404776334762573,0.6618810892105103
ClassicConsole_01,00041,18,ClassicConsole_01_env_1,9.826014,0.5433205366134644,0.6753607988357544
ClassicConsole_01,00041,19,ClassicConsole_01_env_1,9.582123,0.5454460978507996,0.6908973455429077
ClassicNightstand_01,00045,0,ClassicNightstand_01_env_2,27.3026,0.8992946147918701,0.07327059656381607
ClassicNightstand_01,00045,1,ClassicNightstand_01_env_0,22.953793,0.8778578639030457,0.11015240848064423
ClassicNightstand_01,00045,2,ClassicNightstand_01_env_2,22.857307,0.8544516563415527,0.12828534841537476
ClassicNightstand_01,00045,3,ClassicNightstand_01_env_2,23.902916,0.850120484828949,0.14870555698871613
ClassicNightstand_01,00045,4,ClassicNightstand_01_env_0,21.402388,0.7904093265533447,0.20710721611976624
ClassicNightstand_01,00045,5,ClassicNightstand_01_env_0,19.876043,0.7512456774711609,0.2577371895313263
ClassicNightstand_01,00045,6,ClassicNightstand_01_env_2,18.50237,0.738061785697937,0.28021475672721863
ClassicNightstand_01,00045,7,ClassicNightstand_01_env_1,16.671799,0.6765683889389038,0.31794896721839905
ClassicNightstand_01,00045,8,ClassicNightstand_01_env_2,17.062834,0.6911301612854004,0.34553244709968567
ClassicNightstand_01,00045,9,ClassicNightstand_01_env_2,16.594183,0.6835455894470215,0.36264854669570923
ClassicNightstand_01,00045,10,ClassicNightstand_01_env_2,16.05624,0.6759278774261475,0.37733787298202515
ClassicNightstand_01,00045,11,ClassicNightstand_01_env_2,15.524826,0.6678786277770996,0.3910304009914398
ClassicNightstand_01,00045,12,ClassicNightstand_01_env_0,13.448393,0.6194223165512085,0.4299187660217285
ClassicNightstand_01,00045,13,ClassicNightstand_01_env_2,14.176148,0.6293532848358154,0.4191654920578003
ClassicNightstand_01,00045,14,ClassicNightstand_01_env_1,12.769592,0.5928523540496826,0.418884813785553
ClassicNightstand_01,00045,15,ClassicNightstand_01_env_0,12.191506,0.5917328596115112,0.4509219229221344
ClassicNightstand_01,00045,16,ClassicNightstand_01_env_1,12.130452,0.5737863183021545,0.4406503438949585
ClassicNightstand_01,00045,17,ClassicNightstand_01_env_1,11.795354,0.5654542446136475,0.4529480040073395
ClassicNightstand_01,00045,18,ClassicNightstand_01_env_1,11.486862,0.558617889881134,0.4639308452606201
ClassicNightstand_01,00045,19,ClassicNightstand_01_env_1,11.181923,0.5524448752403259,0.47409144043922424
CoffeeTable_01,00047,0,CoffeeTable_01_env_2,24.98762,0.9349840879440308,0.05481632053852081
CoffeeTable_01,00047,1,CoffeeTable_01_env_0,25.654121,0.9354769587516785,0.05822410807013512
CoffeeTable_01,00047,2,CoffeeTable_01_env_2,25.587473,0.9318281412124634,0.06543874740600586
CoffeeTable_01,00047,3,CoffeeTable_01_env_2,25.025442,0.9261574149131775,0.0778283178806305
CoffeeTable_01,00047,4,CoffeeTable_01_env_0,24.366686,0.9202984571456909,0.09025353193283081
CoffeeTable_01,00047,5,CoffeeTable_01_env_0,23.598516,0.913935661315918,0.10280756652355194
CoffeeTable_01,00047,6,CoffeeTable_01_env_2,22.781733,0.9064933061599731,0.11446734517812729
CoffeeTable_01,00047,7,CoffeeTable_01_env_1,18.251003,0.871757984161377,0.1488558053970337
CoffeeTable_01,00047,8,CoffeeTable_01_env_2,19.67141,0.8722581267356873,0.14763781428337097
CoffeeTable_01,00047,9,CoffeeTable_01_env_2,19.090141,0.8605923652648926,0.16302888095378876
CoffeeTable_01,00047,10,CoffeeTable_01_env_2,18.471897,0.8471806049346924,0.1841535121202469
CoffeeTable_01,00047,11,CoffeeTable_01_env_2,17.888096,0.833209216594696,0.20630420744419098
CoffeeTable_01,00047,12,CoffeeTable_01_env_0,17.35646,0.8196440935134888,0.22933512926101685
CoffeeTable_01,00047,13,CoffeeTable_01_env_2,16.889198,0.8079699277877808,0.2513608932495117
CoffeeTable_01,00047,14,CoffeeTable_01_env_1,14.902168,0.7798457145690918,0.3090648651123047
CoffeeTable_01,00047,15,CoffeeTable_01_env_0,15.500536,0.775413453578949,0.30735552310943604
CoffeeTable_01,00047,16,CoffeeTable_01_env_1,13.989755,0.755189836025238,0.360097199678421
CoffeeTable_01,00047,17,CoffeeTable_01_env_1,13.586679,0.7442020773887634,0.38261404633522034
CoffeeTable_01,00047,18,CoffeeTable_01_env_1,13.293109,0.7342433333396912,0.39837783575057983
CoffeeTable_01,00047,19,CoffeeTable_01_env_1,13.06107,0.7250919342041016,0.40966835618019104
Drill_01,00074,0,Drill_01_env_2,31.418919,0.9644118547439575,0.018273472785949707
Drill_01,00074,1,Drill_01_env_0,27.384537,0.9303233623504639,0.03972744569182396
Drill_01,00074,2,Drill_01_env_2,27.981508,0.9421377182006836,0.04049227014183998
Drill_01,00074,3,Drill_01_env_2,27.017311,0.9316790103912354,0.05422769486904144
Drill_01,00074,4,Drill_01_env_0,24.864418,0.9039461016654968,0.07797886431217194
Drill_01,00074,5,Drill_01_env_0,24.105036,0.8944534063339233,0.09001810848712921
Drill_01,00074,6,Drill_01_env_2,23.936707,0.8942984342575073,0.10060428828001022
Drill_01,00074,7,Drill_01_env_1,22.457924,0.8654192686080933,0.13211368024349213
Drill_01,00074,8,Drill_01_env_2,21.599447,0.8520011901855469,0.18424424529075623
Drill_01,00074,9,Drill_01_env_2,19.587934,0.8155460357666016,0.27087169885635376
Drill_01,00074,10,Drill_01_env_2,17.557293,0.7787812948226929,0.34673354029655457
Drill_01,00074,11,Drill_01_env_2,16.322563,0.7528350353240967,0.3936011791229248
Drill_01,00074,12,Drill_01_env_0,15.458766,0.725752055644989,0.4342532455921173
Drill_01,00074,13,Drill_01_env_2,14.758206,0.7135738134384155,0.46536046266555786
Drill_01,00074,14,Drill_01_env_1,14.122014,0.6930915713310242,0.4887256622314453
Drill_01,00074,15,Drill_01_env_0,13.620976,0.6819740533828735,0.5046613216400146
Drill_01,00074,16,Drill_01_env_1,13.122764,0.6711100339889526,0.5181722044944763
Drill_01,00074,17,Drill_01_env_1,12.669773,0.6611542701721191,0.528243899345398
Drill_01,00074,18,Drill_01_env_1,12.2782345,0.6523813009262085,0.5369873046875
Drill_01,00074,19,Drill_01_env_1,11.919554,0.6445319652557373,0.5438213348388672
GothicBed_01,00002,0,GothicBed_01_env_2,25.99721,0.9380354285240173,0.05992773175239563
GothicBed_01,00002,1,GothicBed_01_env_0,26.178291,0.9248480796813965,0.08878453075885773
GothicBed_01,00002,2,GothicBed_01_env_2,23.326492,0.8908771276473999,0.12702882289886475
GothicBed_01,00002,3,GothicBed_01_env_2,21.548378,0.8654372096061707,0.1549989879131317
GothicBed_01,00002,4,GothicBed_01_env_0,20.343449,0.8421529531478882,0.20124289393424988
GothicBed_01,00002,5,GothicBed_01_env_0,19.189116,0.8315350413322449,0.2241644561290741
GothicBed_01,00002,6,GothicBed_01_env_2,16.810535,0.8116452693939209,0.25420746207237244
GothicBed_01,00002,7,GothicBed_01_env_1,16.35195,0.7908101081848145,0.2665961980819702
GothicBed_01,00002,8,GothicBed_01_env_2,14.429778,0.7666158676147461,0.3019005358219147
GothicBed_01,00002,9,GothicBed_01_env_2,13.753374,0.7508711814880371,0.3189467787742615
GothicBed_01,00002,10,GothicBed_01_env_2,13.120756,0.7356289625167847,0.33500421047210693
GothicBed_01,00002,11,GothicBed_01_env_2,12.484892,0.7203658819198608,0.3523418605327606
GothicBed_01,00002,12,GothicBed_01_env_0,12.91038,0.7141262888908386,0.37712258100509644
GothicBed_01,00002,13,GothicBed_01_env_2,11.579212,0.7073022723197937,0.38154837489128113
GothicBed_01,00002,14,GothicBed_01_env_1,12.039814,0.7026036977767944,0.3984759747982025
GothicBed_01,00002,15,GothicBed_01_env_0,11.726465,0.6951295733451843,0.4324038028717041
GothicBed_01,00002,16,GothicBed_01_env_1,11.624788,0.6906511783599854,0.4306690990924835
GothicBed_01,00002,17,GothicBed_01_env_1,11.311755,0.6692003011703491,0.4684530198574066
GothicBed_01,00002,18,GothicBed_01_env_1,10.442218,0.5230557322502136,0.6136974692344666
GothicBed_01,00002,19,GothicBed_01_env_1,9.671694,0.46405765414237976,0.665277898311615
GothicCabinet_01,00058,0,GothicCabinet_01_env_2,30.642143,0.9610375761985779,0.022675110027194023
GothicCabinet_01,00058,1,GothicCabinet_01_env_0,23.3997,0.9076234698295593,0.06331158429384232
GothicCabinet_01,00058,2,GothicCabinet_01_env_2,25.790127,0.9398561716079712,0.04701264947652817
GothicCabinet_01,00058,3,GothicCabinet_01_env_2,22.84428,0.9218783378601074,0.06933876127004623
GothicCabinet_01,00058,4,GothicCabinet_01_env_0,20.33716,0.8841139078140259,0.09721720963716507
GothicCabinet_01,00058,5,GothicCabinet_01_env_0,20.191906,0.880955696105957,0.10981390625238419
GothicCabinet_01,00058,6,GothicCabinet_01_env_2,20.756475,0.8989572525024414,0.12130668014287949
GothicCabinet_01,00058,7,GothicCabinet_01_env_1,18.023634,0.8504015803337097,0.14635732769966125
GothicCabinet_01,00058,8,GothicCabinet_01_env_2,18.971336,0.8668392896652222,0.1734926998615265
GothicCabinet_01,00058,9,GothicCabinet_01_env_2,17.813984,0.8304961919784546,0.25389668345451355
GothicCabinet_01,00058,10,GothicCabinet_01_env_2,16.027555,0.7839609384536743,0.36656653881073
GothicCabinet_01,00058,11,GothicCabinet_01_env_2,14.8601265,0.7508437037467957,0.41393396258354187
GothicCabinet_01,00058,12,GothicCabinet_01_env_0,14.364414,0.7291268706321716,0.4311717748641968
GothicCabinet_01,00058,13,GothicCabinet_01_env_2,13.685218,0.7185955047607422,0.4616561532020569
GothicCabinet_01,00058,14,GothicCabinet_01_env_1,12.894043,0.6911269426345825,0.4794890582561493
GothicCabinet_01,00058,15,GothicCabinet_01_env_0,12.77379,0.6881110072135925,0.49698197841644287
GothicCabinet_01,00058,16,GothicCabinet_01_env_1,12.238816,0.6726903915405273,0.5048933625221252
GothicCabinet_01,00058,17,GothicCabinet_01_env_1,11.814196,0.6600244641304016,0.5142975449562073
GothicCabinet_01,00058,18,GothicCabinet_01_env_1,11.437683,0.6507226228713989,0.523140549659729
GothicCabinet_01,00058,19,GothicCabinet_01_env_1,11.106306,0.6425417065620422,0.5311349630355835
GothicCommode_01,00036,0,GothicCommode_01_env_2,19.235184,0.7899775505065918,0.23071034252643585
GothicCommode_01,00036,1,GothicCommode_01_env_0,20.136135,0.7241601943969727,0.23199462890625
GothicCommode_01,00036,2,GothicCommode_01_env_2,19.6866,0.7420727610588074,0.2508517801761627
GothicCommode_01,00036,3,GothicCommode_01_env_2,20.298271,0.7181872725486755,0.2841717004776001
GothicCommode_01,00036,4,GothicCommode_01_env_0,15.823811,0.5566046237945557,0.36417949199676514
GothicCommode_01,00036,5,GothicCommode_01_env_0,15.6328535,0.5337490439414978,0.39848950505256653
GothicCommode_01,00036,6,GothicCommode_01_env_2,17.312302,0.5792204737663269,0.4083775579929352
GothicCommode_01,00036,7,GothicCommode_01_env_1,12.303707,0.4715997576713562,0.5178255438804626
GothicCommode_01,00036,8,GothicCommode_01_env_2,13.546698,0.4593072831630707,0.5284475088119507
GothicCommode_01,00036,9,GothicCommode_01_env_2,12.5928955,0.4424421787261963,0.5557928681373596
GothicCommode_01,00036,10,GothicCommode_01_env_2,11.81533,0.42917460203170776,0.5794063806533813
GothicCommode_01,00036,11,GothicCommode_01_env_2,11.161298,0.4182327687740326,0.6015810966491699
GothicCommode_01,00036,12,GothicCommode_01_env_0,7.8610897,0.3459225296974182,0.6496015787124634
GothicCommode_01,00036,13,GothicCommode_01_env_2,9.923176,0.3789960741996765,0.655139684677124
GothicCommode_01,00036,14,GothicCommode_01_env_1,7.4283214,0.3446044325828552,0.716001033782959
GothicCommode_01,00036,15,GothicCommode_01_env_0,6.9000764,0.32583242654800415,0.699884831905365
GothicCommode_01,00036,16,GothicCommode_01_env_1,6.9080615,0.3249613046646118,0.7299636602401733
GothicCommode_01,00036,17,GothicCommode_01_env_1,6.733324,0.31649622321128845,0.7290735840797424
GothicCommode_01,00036,18,GothicCommode_01_env_1,6.5826473,0.30950361490249634,0.7290835976600647
GothicCommode_01,00036,19,GothicCommode_01_env_1,6.449866,0.3038156032562256,0.731218695640564
GreenChair_01,00050,0,GreenChair_01_env_2,29.30298,0.9680735468864441,0.021091360598802567
GreenChair_01,00050,1,GreenChair_01_env_0,25.865183,0.9399223327636719,0.039588119834661484
GreenChair_01,00050,2,GreenChair_01_env_2,24.786583,0.9483884572982788,0.042004819959402084
GreenChair_01,00050,3,GreenChair_01_env_2,24.421797,0.9395079612731934,0.05080470070242882
GreenChair_01,00050,4,GreenChair_01_env_0,23.195055,0.9106928706169128,0.06877554953098297
GreenChair_01,00050,5,GreenChair_01_env_0,22.60577,0.9033070802688599,0.07940469682216644
GreenChair_01,00050,6,GreenChair_01_env_2,22.096663,0.9009907245635986,0.09145162254571915
GreenChair_01,00050,7,GreenChair_01_env_1,18.739067,0.8485585451126099,0.1582668125629425
GreenChair_01,00050,8,GreenChair_01_env_2,16.694378,0.6814588904380798,0.4300535023212433
GreenChair_01,00050,9,GreenChair_01_env_2,13.000267,0.5465750098228455,0.573042631149292
GreenChair_01,00050,10,GreenChair_01_env_2,11.747121,0.5246524810791016,0.6018233895301819
GreenChair_01,00050,11,GreenChair_01_env_2,10.917397,0.5128190517425537,0.6267502903938293
GreenChair_01,00050,12,GreenChair_01_env_0,10.468402,0.5121099352836609,0.6494774222373962
GreenChair_01,00050,13,GreenChair_01_env_2,9.661529,0.5116079449653625,0.6703701019287109
GreenChair_01,00050,14,GreenChair_01_env_1,9.470526,0.5068151950836182,0.6956546306610107
GreenChair_01,00050,15,GreenChair_01_env_0,9.1340685,0.5117629766464233,0.6941176652908325
GreenChair_01,00050,16,GreenChair_01_env_1,8.899849,0.5060679316520691,0.7187981009483337
