object,view,step,envmap,psnr,ssim,lpips
GreenChair_01,00050,17,GreenChair_01_env_1,8.747553,0.5061017274856567,0.7267013192176819
GreenChair_01,00050,18,GreenChair_01_env_1,8.567651,0.5050652027130127,0.735345721244812
GreenChair_01,00050,19,GreenChair_01_env_1,8.370458,0.5025918483734131,0.7425020337104797
Megaphone_01,00051,0,Megaphone_01_env_2,31.867485,0.9758702516555786,0.02325384132564068
Megaphone_01,00051,1,Megaphone_01_env_0,27.077835,0.9344027042388916,0.03619600832462311
Megaphone_01,00051,2,Megaphone_01_env_2,26.820637,0.9539362788200378,0.04759284481406212
Megaphone_01,00051,3,Megaphone_01_env_2,25.140652,0.9469121694564819,0.05622497946023941
Megaphone_01,00051,4,Megaphone_01_env_0,20.741608,0.8678420782089233,0.07986535131931305
Megaphone_01,00051,5,Megaphone_01_env_0,21.86672,0.8825299143791199,0.07873977720737457
Megaphone_01,00051,6,Megaphone_01_env_2,21.492458,0.908251941204071,0.11312830448150635
Megaphone_01,00051,7,Megaphone_01_env_1,16.835567,0.8285843729972839,0.13670614361763
Megaphone_01,00051,8,Megaphone_01_env_2,18.560045,0.8751334547996521,0.1558697670698166
Megaphone_01,00051,9,Megaphone_01_env_2,17.795637,0.8668777346611023,0.16603821516036987
Megaphone_01,00051,10,Megaphone_01_env_2,17.266764,0.8579854369163513,0.17637690901756287
Megaphone_01,00051,11,Megaphone_01_env_2,16.888123,0.8451598882675171,0.19157643616199493
Megaphone_01,00051,12,Megaphone_01_env_0,13.087366,0.7473112344741821,0.2942920923233032
Megaphone_01,00051,13,Megaphone_01_env_2,15.324121,0.7706385850906372,0.3397192358970642
Megaphone_01,00051,14,Megaphone_01_env_1,11.957273,0.6698040962219238,0.4502187967300415
Megaphone_01,00051,15,Megaphone_01_env_0,10.995739,0.5383342504501343,0.562351405620575
Megaphone_01,00051,16,Megaphone_01_env_1,10.42622,0.504660964012146,0.5900400876998901
Megaphone_01,00051,17,Megaphone_01_env_1,9.950935,0.4826217591762543,0.6113327741622925
Megaphone_01,00051,18,Megaphone_01_env_1,9.515354,0.46221184730529785,0.6273933053016663
Megaphone_01,00051,19,Megaphone_01_env_1,9.152096,0.4493199586868286,0.6428247690200806
Ottoman_01,00016,0,Ottoman_01_env_2,26.326256,0.8913161158561707,0.08976142853498459
Ottoman_01,00016,1,Ottoman_01_env_0,24.247501,0.8770792484283447,0.11765597760677338
Ottoman_01,00016,2,Ottoman_01_env_2,22.90269,0.8632755279541016,0.14090180397033691
Ottoman_01,00016,3,Ottoman_01_env_2,21.831104,0.84898841381073,0.16320350766181946
Ottoman_01,00016,4,Ottoman_01_env_0,20.8064,0.8322998881340027,0.1887744814157486
Ottoman_01,00016,5,Ottoman_01_env_0,19.893938,0.8132214546203613,0.2153911292552948
Ottoman_01,00016,6,Ottoman_01_env_2,19.126583,0.7926242351531982,0.23967581987380981
Ottoman_01,00016,7,Ottoman_01_env_1,16.245146,0.7248932719230652,0.310772567987442
Ottoman_01,00016,8,Ottoman_01_env_2,16.927069,0.7279884219169617,0.33236271142959595
Ottoman_01,00016,9,Ottoman_01_env_2,16.601383,0.7084898948669434,0.3608981966972351
Ottoman_01,00016,10,Ottoman_01_env_2,16.171648,0.6889472007751465,0.3944406509399414
Ottoman_01,00016,11,Ottoman_01_env_2,15.619225,0.6694793701171875,0.42467570304870605
Ottoman_01,00016,12,Ottoman_01_env_0,14.999532,0.6514248847961426,0.44817793369293213
Ottoman_01,00016,13,Ottoman_01_env_2,14.363327,0.6338837146759033,0.4676951766014099
Ottoman_01,00016,14,Ottoman_01_env_1,12.7072,0.5886231660842896,0.4958169162273407
Ottoman_01,00016,15,Ottoman_01_env_0,13.108043,0.6000359058380127,0.5033845901489258
Ottoman_01,00016,16,Ottoman_01_env_1,11.914587,0.5654491186141968,0.5168793201446533
Ottoman_01,00016,17,Ottoman_01_env_1,11.563464,0.5547948479652405,0.5255080461502075
Ottoman_01,00016,18,Ottoman_01_env_1,11.245174,0.5450479388237,0.5339087843894958
Ottoman_01,00016,19,Ottoman_01_env_1,10.938913,0.5352500677108765,0.5433531403541565
Rockingchair_01,00066,0,Rockingchair_01_env_2,30.891726,0.9854888916015625,0.020959923043847084
Rockingchair_01,00066,1,Rockingchair_01_env_0,23.173235,0.9304186701774597,0.06352633982896805
Rockingchair_01,00066,2,Rockingchair_01_env_2,20.369015,0.9162678122520447,0.07200175523757935
Rockingchair_01,00066,3,Rockingchair_01_env_2,20.169842,0.908467710018158,0.08096317946910858
Rockingchair_01,00066,4,Rockingchair_01_env_0,18.739918,0.8653122782707214,0.12018086016178131
Rockingchair_01,00066,5,Rockingchair_01_env_0,17.962276,0.823126494884491,0.1640511453151703
Rockingchair_01,00066,6,Rockingchair_01_env_2,17.120054,0.8012561798095703,0.21206676959991455
Rockingchair_01,00066,7,Rockingchair_01_env_1,15.758695,0.7496726512908936,0.2713049054145813
Rockingchair_01,00066,8,Rockingchair_01_env_2,14.64876,0.6979389190673828,0.3788336515426636
Rockingchair_01,00066,9,Rockingchair_01_env_2,13.261219,0.5894374251365662,0.5077577233314514
Rockingchair_01,00066,10,Rockingchair_01_env_2,11.997833,0.532852828502655,0.5711984634399414
Rockingchair_01,00066,11,Rockingchair_01_env_2,10.908941,0.5073625445365906,0.60892254114151
Rockingchair_01,00066,12,Rockingchair_01_env_0,9.734578,0.47767120599746704,0.6505773663520813
Rockingchair_01,00066,13,Rockingchair_01_env_2,9.004469,0.4805646538734436,0.6757869720458984
Rockingchair_01,00066,14,Rockingchair_01_env_1,8.231363,0.45763498544692993,0.7041322588920593
Rockingchair_01,00066,15,Rockingchair_01_env_0,7.6560345,0.4458518922328949,0.7234202027320862
Rockingchair_01,00066,16,Rockingchair_01_env_1,7.2039847,0.4364563226699829,0.7370983958244324
Rockingchair_01,00066,17,Rockingchair_01_env_1,6.8601303,0.42684754729270935,0.7490342259407043
Rockingchair_01,00066,18,Rockingchair_01_env_1,6.607082,0.41638872027397156,0.7554381489753723
Rockingchair_01,00066,19,Rockingchair_01_env_1,6.4053974,0.40890949964523315,0.7636497020721436
SchoolChair_01,00022,0,SchoolChair_01_env_2,20.728115,0.8985433578491211,0.08234880864620209
SchoolChair_01,00022,1,SchoolChair_01_env_0,18.276787,0.8846302032470703,0.09734725207090378
SchoolChair_01,00022,2,SchoolChair_01_env_2,21.182858,0.9157814979553223,0.07933999598026276
SchoolChair_01,00022,3,SchoolChair_01_env_2,20.962774,0.9123172760009766,0.08244740217924118
SchoolChair_01,00022,4,SchoolChair_01_env_0,18.354107,0.8827561736106873,0.1117052510380745
SchoolChair_01,00022,5,SchoolChair_01_env_0,18.60855,0.8856379389762878,0.11605477333068848
SchoolChair_01,00022,6,SchoolChair_01_env_2,20.678852,0.9083881378173828,0.10600724816322327
SchoolChair_01,00022,7,SchoolChair_01_env_1,23.170874,0.9183747172355652,0.09198913723230362
SchoolChair_01,00022,8,SchoolChair_01_env_2,19.489744,0.8745507597923279,0.1546899676322937
SchoolChair_01,00022,9,SchoolChair_01_env_2,17.411358,0.8097704648971558,0.29650765657424927
SchoolChair_01,00022,10,SchoolChair_01_env_2,15.102715,0.6554979085922241,0.49662888050079346
SchoolChair_01,00022,11,SchoolChair_01_env_2,13.494822,0.5483129620552063,0.6015188097953796
SchoolChair_01,00022,12,SchoolChair_01_env_0,12.712027,0.5373058319091797,0.6308795213699341
SchoolChair_01,00022,13,SchoolChair_01_env_2,11.969061,0.5108131170272827,0.6769528985023499
SchoolChair_01,00022,14,SchoolChair_01_env_1,11.013159,0.4969026744365692,0.7007874846458435
SchoolChair_01,00022,15,SchoolChair_01_env_0,10.356416,0.488420307636261,0.7372844815254211
SchoolChair_01,00022,16,SchoolChair_01_env_1,9.807831,0.49276718497276306,0.7381973266601562
SchoolChair_01,00022,17,SchoolChair_01_env_1,9.0641575,0.4787728786468506,0.756579577922821
SchoolChair_01,00022,18,SchoolChair_01_env_1,8.456232,0.4647897183895111,0.7722351551055908
SchoolChair_01,00022,19,SchoolChair_01_env_1,7.954994,0.4547598958015442,0.7844216823577881
SchoolDesk_01,00058,0,SchoolDesk_01_env_2,29.156542,0.972826361656189,0.016139362007379532
SchoolDesk_01,00058,1,SchoolDesk_01_env_0,23.35724,0.9342530965805054,0.04467839002609253
SchoolDesk_01,00058,2,SchoolDesk_01_env_2,24.327442,0.9301547408103943,0.04044172167778015
SchoolDesk_01,00058,3,SchoolDesk_01_env_2,21.922209,0.8983770608901978,0.07370275259017944
SchoolDesk_01,00058,4,SchoolDesk_01_env_0,18.689074,0.7974565029144287,0.20202119648456573
SchoolDesk_01,00058,5,SchoolDesk_01_env_0,16.191288,0.6725842356681824,0.3548709750175476
SchoolDesk_01,00058,6,SchoolDesk_01_env_2,14.066019,0.5801436901092529,0.47365182638168335
SchoolDesk_01,00058,7,SchoolDesk_01_env_1,12.185479,0.5533047318458557,0.5268211960792542
SchoolDesk_01,00058,8,SchoolDesk_01_env_2,12.313508,0.507119357585907,0.5916392803192139
SchoolDesk_01,00058,9,SchoolDesk_01_env_2,11.044113,0.4561010003089905,0.6472159624099731
SchoolDesk_01,00058,10,SchoolDesk_01_env_2,9.929899,0.42549562454223633,0.6874139308929443
SchoolDesk_01,00058,11,SchoolDesk_01_env_2,8.918179,0.3993755578994751,0.720234751701355
SchoolDesk_01,00058,12,SchoolDesk_01_env_0,8.33703,0.3942334055900574,0.7346152663230896
SchoolDesk_01,00058,13,SchoolDesk_01_env_2,7.7528405,0.3616182506084442,0.7542821168899536
SchoolDesk_01,00058,14,SchoolDesk_01_env_1,7.2086134,0.37908872961997986,0.7689282894134521
SchoolDesk_01,00058,15,SchoolDesk_01_env_0,7.2293134,0.3912522494792938,0.7647280097007751
SchoolDesk_01,00058,16,SchoolDesk_01_env_1,6.8556814,0.39997345209121704,0.7791793346405029
SchoolDesk_01,00058,17,SchoolDesk_01_env_1,6.764262,0.41066107153892517,0.7873517870903015
SchoolDesk_01,00058,18,SchoolDesk_01_env_1,6.695095,0.41658949851989746,0.7953668832778931
SchoolDesk_01,00058,19,SchoolDesk_01_env_1,6.632868,0.41999101638793945,0.8045389652252197
Shelf_01,00000,0,Shelf_01_env_2,33.439915,0.9933047294616699,0.013981265015900135
Shelf_01,00000,1,Shelf_01_env_0,31.033104,0.9861968755722046,0.021078184247016907
Shelf_01,00000,2,Shelf_01_env_2,29.719381,0.9814321994781494,0.03984775394201279
Shelf_01,00000,3,Shelf_01_env_2,30.213955,0.9804606437683105,0.04740001633763313
Shelf_01,00000,4,Shelf_01_env_0,31.700497,0.9828517436981201,0.03870195150375366
Shelf_01,00000,5,Shelf_01_env_0,21.549337,0.958358645439148,0.06776180863380432
Shelf_01,00000,6,Shelf_01_env_2,16.984127,0.9355638027191162,0.09694316983222961
Shelf_01,00000,7,Shelf_01_env_1,18.089191,0.889964759349823,0.2449280321598053
Shelf_01,00000,8,Shelf_01_env_2,14.507494,0.854587733745575,0.3496641218662262
Shelf_01,00000,9,Shelf_01_env_2,14.325777,0.8446036577224731,0.3828706443309784
Shelf_01,00000,10,Shelf_01_env_2,13.855368,0.810285210609436,0.4518991708755493
Shelf_01,00000,11,Shelf_01_env_2,13.134118,0.7548766136169434,0.5390240550041199
Shelf_01,00000,12,Shelf_01_env_0,12.377171,0.6836035251617432,0.6031355261802673
Shelf_01,00000,13,Shelf_01_env_2,11.5293255,0.6763267517089844,0.6187968850135803
Shelf_01,00000,14,Shelf_01_env_1,11.318278,0.6471987962722778,0.6544777750968933
Shelf_01,00000,15,Shelf_01_env_0,10.68298,0.6097099781036377,0.6962825059890747
Shelf_01,00000,16,Shelf_01_env_1,10.079372,0.5748091340065002,0.7274590134620667
Shelf_01,00000,17,Shelf_01_env_1,9.564329,0.5550805330276489,0.7536743879318237
Shelf_01,00000,18,Shelf_01_env_1,9.076534,0.5451736450195312,0.7742170095443726
Shelf_01,00000,19,Shelf_01_env_1,8.619956,0.5407252907752991,0.7999022006988525
Television_01,00017,0,Television_01_env_2,31.17975,0.9300150871276855,0.03608641400933266
Television_01,00017,1,Television_01_env_0,21.345184,0.8103643655776978,0.14604893326759338
Television_01,00017,2,Television_01_env_2,25.645962,0.8921371698379517,0.08677546679973602
Television_01,00017,3,Television_01_env_2,23.997984,0.8682146072387695,0.11867831647396088
Television_01,00017,4,Television_01_env_0,19.431568,0.7614526152610779,0.22103117406368256
Television_01,00017,5,Television_01_env_0,18.788252,0.7477383017539978,0.2446749061346054
Television_01,00017,6,Television_01_env_2,19.438028,0.7888132929801941,0.2356475442647934
Television_01,00017,7,Television_01_env_1,17.501623,0.6958732008934021,0.317653626203537
Television_01,00017,8,Television_01_env_2,18.244267,0.7148653864860535,0.3443494439125061
Television_01,00017,9,Television_01_env_2,17.530745,0.6709932088851929,0.4069457948207855
Television_01,00017,10,Television_01_env_2,16.617605,0.6301457285881042,0.4600227475166321
Television_01,00017,11,Television_01_env_2,15.67609,0.5878515243530273,0.5048782825469971
Television_01,00017,12,Television_01_env_0,13.791875,0.5143429040908813,0.5679866075515747
Television_01,00017,13,Television_01_env_2,13.5926,0.5125448107719421,0.574206531047821
Television_01,00017,14,Television_01_env_1,12.217854,0.4524877965450287,0.6222602128982544
Television_01,00017,15,Television_01_env_0,11.590673,0.4316647946834564,0.6450216770172119
Television_01,00017,16,Television_01_env_1,11.007155,0.41061586141586304,0.6666476726531982
Television_01,00017,17,Television_01_env_1,10.492248,0.38962170481681824,0.6849434971809387
Television_01,00017,18,Television_01_env_1,10.059377,0.3699219822883606,0.6998584270477295
Television_01,00017,19,Television_01_env_1,9.68664,0.3527359366416931,0.7179830074310303
Ukulele_01,00062,0,Ukulele_01_env_2,31.755152,0.9787542819976807,0.014914259314537048
Ukulele_01,00062,1,Ukulele_01_env_0,29.573338,0.9686002731323242,0.027578936889767647
Ukulele_01,00062,2,Ukulele_01_env_2,28.881184,0.9661077857017517,0.029020920395851135
Ukulele_01,00062,3,Ukulele_01_env_2,27.142536,0.9590005874633789,0.03874659165740013
Ukulele_01,00062,4,Ukulele_01_env_0,24.563635,0.946340799331665,0.06707299500703812
Ukulele_01,00062,5,Ukulele_01_env_0,24.438873,0.9403588175773621,0.0760069489479065
Ukulele_01,00062,6,Ukulele_01_env_2,23.729095,0.9255433082580566,0.11746789515018463
Ukulele_01,00062,7,Ukulele_01_env_1,20.86936,0.9011225700378418,0.19876235723495483
Ukulele_01,00062,8,Ukulele_01_env_2,19.137714,0.8850369453430176,0.23975101113319397
Ukulele_01,00062,9,Ukulele_01_env_2,18.222761,0.8743337988853455,0.261894166469574
Ukulele_01,00062,10,Ukulele_01_env_2,17.24987,0.8606359362602234,0.28440648317337036
Ukulele_01,00062,11,Ukulele_01_env_2,16.358255,0.8446976542472839,0.30780351161956787
Ukulele_01,00062,12,Ukulele_01_env_0,15.777603,0.8335798978805542,0.3224959075450897
Ukulele_01,00062,13,Ukulele_01_env_2,15.320674,0.8171302676200867,0.35963672399520874
Ukulele_01,00062,14,Ukulele_01_env_1,14.43742,0.7806787490844727,0.4199410080909729
Ukulele_01,00062,15,Ukulele_01_env_0,14.015663,0.7609025835990906,0.4497936964035034
Ukulele_01,00062,16,Ukulele_01_env_1,13.307432,0.7033756971359253,0.5184842944145203
Ukulele_01,00062,17,Ukulele_01_env_1,12.479621,0.6689543128013611,0.5707785487174988
Ukulele_01,00062,18,Ukulele_01_env_1,11.633039,0.6447544097900391,0.6125172972679138
Ukulele_01,00062,19,Ukulele_01_env_1,10.899984,0.6328237056732178,0.6431785225868225
WetFloorSign_01,00057,0,WetFloorSign_01_env_2,22.62476,0.949901819229126,0.05103238672018051
WetFloorSign_01,00057,1,WetFloorSign_01_env_0,18.819616,0.8980118632316589,0.11071475595235825
WetFloorSign_01,00057,2,WetFloorSign_01_env_2,19.63587,0.9109274744987488,0.09273622930049896
WetFloorSign_01,00057,3,WetFloorSign_01_env_2,18.458921,0.8868736028671265,0.11690177768468857
WetFloorSign_01,00057,4,WetFloorSign_01_env_0,16.466726,0.7712762355804443,0.32738548517227173
WetFloorSign_01,00057,5,WetFloorSign_01_env_0,12.259775,0.46008002758026123,0.6833542585372925
WetFloorSign_01,00057,6,WetFloorSign_01_env_2,8.858295,0.3392937183380127,0.7769078612327576
WetFloorSign_01,00057,7,WetFloorSign_01_env_1,8.160667,0.3074648976325989,0.7946620583534241
WetFloorSign_01,00057,8,WetFloorSign_01_env_2,7.368902,0.2947704493999481,0.8293175101280212
WetFloorSign_01,00057,9,WetFloorSign_01_env_2,6.8740253,0.28186407685279846,0.8493971228599548
WetFloorSign_01,00057,10,WetFloorSign_01_env_2,6.485647,0.2742135524749756,0.8662359118461609
WetFloorSign_01,00057,11,WetFloorSign_01_env_2,6.15882,0.27149176597595215,0.875885546207428
WetFloorSign_01,00057,12,WetFloorSign_01_env_0,5.9369907,0.2681485712528229,0.8852779865264893
WetFloorSign_01,00057,13,WetFloorSign_01_env_2,5.729183,0.2727962136268616,0.8974497318267822
WetFloorSign_01,00057,14,WetFloorSign_01_env_1,5.6441526,0.2695715129375458,0.888016939163208
WetFloorSign_01,00057,15,WetFloorSign_01_env_0,5.4708104,0.26848310232162476,0.9010999798774719
WetFloorSign_01,00057,16,WetFloorSign_01_env_1,5.4443045,0.27121245861053467,0.8927797079086304
WetFloorSign_01,00057,17,WetFloorSign_01_env_1,5.3819203,0.2721567153930664,0.8917549848556519
WetFloorSign_01,00057,18,WetFloorSign_01_env_1,5.329108,0.2725899815559387,0.8925409317016602
WetFloorSign_01,00057,19,WetFloorSign_01_env_1,5.289427,0.2713262736797333,0.8961429595947266
WoodenChair_01,00008,0,WoodenChair_01_env_2,27.104965,0.9758722186088562,0.013387976214289665
WoodenChair_01,00008,1,WoodenChair_01_env_0,23.644531,0.9538731575012207,0.031087640672922134
WoodenChair_01,00008,2,WoodenChair_01_env_2,24.04383,0.9581578969955444,0.02712283283472061
WoodenChair_01,00008,3,WoodenChair_01_env_2,22.823769,0.9469882249832153,0.04894604533910751
WoodenChair_01,00008,4,WoodenChair_01_env_0,20.420345,0.905005156993866,0.14245523512363434
WoodenChair_01,00008,5,WoodenChair_01_env_0,18.690342,0.8216819167137146,0.29770129919052124
WoodenChair_01,00008,6,WoodenChair_01_env_2,16.214064,0.6650389432907104,0.5186793804168701
WoodenChair_01,00008,7,WoodenChair_01_env_1,14.472109,0.6288334727287292,0.5645149350166321
WoodenChair_01,00008,8,WoodenChair_01_env_2,12.504065,0.5145721435546875,0.6960848569869995
WoodenChair_01,00008,9,WoodenChair_01_env_2,10.327745,0.4566682279109955,0.7805742025375366
WoodenChair_01,00008,10,WoodenChair_01_env_2,8.597372,0.4397538900375366,0.8251120448112488
WoodenChair_01,00008,11,WoodenChair_01_env_2,7.395918,0.4327464699745178,0.8460566401481628
WoodenChair_01,00008,12,WoodenChair_01_env_0,6.7207174,0.41960811614990234,0.8468490242958069
WoodenChair_01,00008,13,WoodenChair_01_env_2,6.2592344,0.4259442985057831,0.8531513214111328
WoodenChair_01,00008,14,WoodenChair_01_env_1,6.093586,0.4430444836616516,0.8518291115760803
WoodenChair_01,00008,15,WoodenChair_01_env_0,5.9567165,0.42811864614486694,0.8486744165420532
WoodenChair_01,00008,16,WoodenChair_01_env_1,5.9398108,0.44019076228141785,0.856044352054596
WoodenChair_01,00008,17,WoodenChair_01_env_1,5.979658,0.4412742257118225,0.8622976541519165
WoodenChair_01,00008,18,WoodenChair_01_env_1,6.0266213,0.43876010179519653,0.8692002892494202
WoodenChair_01,00008,19,WoodenChair_01_env_1,6.067977,0.43352851271629333,0.8750527501106262
